game_pk,game_date,away_team,home_team,away_score,home_score,home_win,home_win_prob,away_win_prob,pick_side,pick_won,away_moneyline,home_moneyline,market_home_prob,model_edge_home,pick_price,profit,abs_edge,edge_bucket
824687,2026-05-03,Arizona Diamondbacks,Chicago Cubs,4,8,1,0.6000045778427547,0.39999542215724526,home,True,,,,,,,,
824364,2026-05-03,Atlanta Braves,Colorado Rockies,11,6,0,0.4906159609803001,0.5093840390197,away,True,,,,,,,,
825013,2026-05-03,Cleveland Guardians,Athletics,1,7,1,0.49058147246339323,0.5094185275366068,away,False,,,,,,,,
824043,2026-05-03,New York Mets,Los Angeles Angels,5,1,0,0.548024386366865,0.451975613633135,home,False,,,,,,,,
823145,2026-05-03,Kansas City Royals,Seattle Mariners,4,1,0,0.5278497715618,0.4721502284382,home,False,,,,,,,,
823307,2026-05-03,Chicago White Sox,San Diego Padres,3,4,1,0.5281089896443093,0.4718910103556907,home,True,,,,,,,,
824285,2026-05-03,Texas Rangers,Detroit Tigers,1,7,1,0.5162549549054476,0.4837450450945524,home,True,,,,,,,,
824363,2026-05-04,New York Mets,Colorado Rockies,4,2,0,0.5578449857799029,0.44215501422009706,home,False,,,,,,,,
824283,2026-05-04,Boston Red Sox,Detroit Tigers,5,4,0,0.5535480408755113,0.44645195912448865,home,False,,,,,,,,
822984,2026-05-04,Toronto Blue Jays,Tampa Bay Rays,1,5,1,0.5776087982489081,0.4223912017510919,home,True,,,,,,,,
823874,2026-05-04,Philadelphia Phillies,Miami Marlins,1,0,0,0.5942219039620967,0.40577809603790327,home,False,,,,,,,,
823552,2026-05-04,Baltimore Orioles,New York Yankees,1,12,1,0.6474536448261233,0.35254635517387667,home,True,,,,,,,,
824684,2026-05-04,Cincinnati Reds,Chicago Cubs,4,5,1,0.5951646497922876,0.40483535020771244,home,True,,,,,,,,
824120,2026-05-04,Cleveland Guardians,Kansas City Royals,2,6,1,0.5330583523165295,0.46694164768347046,home,True,,,,,,,,
823064,2026-05-04,Milwaukee Brewers,St. Louis Cardinals,3,6,1,0.47642193662667087,0.5235780633733291,away,False,,,,,,,,
824201,2026-05-04,Los Angeles Dodgers,Houston Astros,8,3,0,0.45004300681541776,0.5499569931845822,away,True,,,,,,,,
824039,2026-05-04,Chicago White Sox,Los Angeles Angels,6,0,0,0.5186245762842795,0.4813754237157205,home,False,,,,,,,,
823143,2026-05-04,Atlanta Braves,Seattle Mariners,4,5,1,0.4928135811817162,0.5071864188182837,away,False,,,,,,,,
823228,2026-05-04,San Diego Padres,San Francisco Giants,2,3,1,0.48968328347513895,0.510316716524861,away,False,,,,,,,,
822986,2026-05-05,Toronto Blue Jays,Tampa Bay Rays,3,4,1,0.5564047878403049,0.4435952121596951,home,True,,,,,,,,
823469,2026-05-05,Athletics,Philadelphia Phillies,1,9,1,0.49414644701436344,0.5058535529856365,away,False,,,,,,,,
823873,2026-05-05,Baltimore Orioles,Miami Marlins,9,7,0,0.6144474379200645,0.3855525620799355,home,False,,,,,,,,
824281,2026-05-05,Boston Red Sox,Detroit Tigers,10,3,0,0.5552162527678808,0.4447837472321192,home,False,,,,,,,,
822743,2026-05-05,Minnesota Twins,Washington Nationals,11,3,0,0.5129637526891916,0.4870362473108084,home,False,,,,,,,,
823553,2026-05-05,Texas Rangers,New York Yankees,4,7,1,0.6055993079770841,0.39440069202291594,home,True,,,,,,,,
824119,2026-05-05,Cleveland Guardians,Kansas City Royals,3,5,1,0.5073517013417792,0.4926482986582208,home,True,,,,,,,,
824682,2026-05-05,Cincinnati Reds,Chicago Cubs,2,3,1,0.6109200673268094,0.38907993267319063,home,True,,,,,,,,
824200,2026-05-05,Los Angeles Dodgers,Houston Astros,1,2,1,0.42749729790596425,0.5725027020940358,away,False,,,,,,,,
824040,2026-05-05,Chicago White Sox,Los Angeles Angels,3,4,1,0.4694430441361213,0.5305569558638787,away,False,,,,,,,,
823142,2026-05-05,Atlanta Braves,Seattle Mariners,3,2,0,0.48251933715200734,0.5174806628479927,away,True,,,,,,,,
825092,2026-05-05,Pittsburgh Pirates,Arizona Diamondbacks,0,9,1,0.4569664080140462,0.5430335919859538,away,False,,,,,,,,
823227,2026-05-05,San Diego Padres,San Francisco Giants,10,5,0,0.5193637145802302,0.48063628541976977,home,False,,,,,,,,
822985,2026-05-06,Toronto Blue Jays,Tampa Bay Rays,0,3,1,0.585899362757949,0.41410063724205104,home,True,,,,,,,,
823063,2026-05-06,Milwaukee Brewers,St. Louis Cardinals,6,2,0,0.5090890713260503,0.4909109286739497,home,False,,,,,,,,
824198,2026-05-06,Los Angeles Dodgers,Houston Astros,12,2,0,0.4253937227147944,0.5746062772852056,away,True,,,,,,,,
823226,2026-05-06,San Diego Padres,San Francisco Giants,5,1,0,0.5185957711792514,0.4814042288207486,home,False,,,,,,,,
824036,2026-05-06,Chicago White Sox,Los Angeles Angels,2,8,1,0.4921527457825776,0.5078472542174224,away,False,,,,,,,,
823141,2026-05-06,Atlanta Braves,Seattle Mariners,1,3,1,0.48965318205448155,0.5103468179455184,away,False,,,,,,,,
823470,2026-05-06,Athletics,Philadelphia Phillies,3,6,1,0.4853491038751628,0.5146508961248373,away,False,,,,,,,,
823872,2026-05-06,Baltimore Orioles,Miami Marlins,7,4,0,0.5808268085585307,0.41917319144146925,home,False,,,,,,,,
824282,2026-05-06,Boston Red Sox,Detroit Tigers,4,0,0,0.527636443448566,0.472363556551434,home,False,,,,,,,,
822740,2026-05-06,Minnesota Twins,Washington Nationals,2,15,1,0.5092587840552977,0.4907412159447023,home,True,,,,,,,,
823550,2026-05-06,Texas Rangers,New York Yankees,6,1,0,0.583800053700896,0.41619994629910395,home,False,,,,,,,,
824118,2026-05-06,Cleveland Guardians,Kansas City Royals,3,1,0,0.5098570141056594,0.4901429858943406,home,False,,,,,,,,
824683,2026-05-06,Cincinnati Reds,Chicago Cubs,6,7,1,0.6138924006089085,0.3861075993910915,home,True,,,,,,,,
824361,2026-05-06,New York Mets,Colorado Rockies,10,5,0,0.5149791106232565,0.4850208893767435,home,False,,,,,,,,
825091,2026-05-06,Pittsburgh Pirates,Arizona Diamondbacks,1,0,0,0.47189452169056223,0.5281054783094378,away,True,,,,,,,,
823551,2026-05-07,Texas Rangers,New York Yankees,2,9,1,0.597670266131833,0.40232973386816695,home,True,,,,,,,,
822741,2026-05-07,Minnesota Twins,Washington Nationals,5,7,1,0.5235689034798124,0.47643109652018756,home,True,,,,,,,,
824117,2026-05-07,Cleveland Guardians,Kansas City Royals,8,5,0,0.5124274100813949,0.4875725899186051,home,False,,,,,,,,
824681,2026-05-07,Cincinnati Reds,Chicago Cubs,3,8,1,0.6095315439471148,0.39046845605288516,home,True,,,,,,,,
824362,2026-05-07,New York Mets,Colorado Rockies,2,6,1,0.5241643062550133,0.4758356937449867,home,True,,,,,,,,
825090,2026-05-07,Pittsburgh Pirates,Arizona Diamondbacks,4,2,0,0.4697579176007992,0.5302420823992008,away,True,,,,,,,,
823467,2026-05-07,Athletics,Philadelphia Phillies,12,1,0,0.5180165587717465,0.48198344122825354,home,False,,,,,,,,
823870,2026-05-07,Baltimore Orioles,Miami Marlins,3,4,1,0.565475517481206,0.43452448251879405,home,True,,,,,,,,
824767,2026-05-07,Tampa Bay Rays,Boston Red Sox,8,4,0,0.50417910900576,0.49582089099424,home,False,,,,,,,,
823306,2026-05-07,St. Louis Cardinals,San Diego Padres,2,1,0,0.5251489724540171,0.47485102754598285,home,False,,,,,,,,
824522,2026-05-08,Houston Astros,Cincinnati Reds,10,0,0,0.548546111148695,0.451453888851305,home,False,,,,,,,,
823466,2026-05-08,Colorado Rockies,Philadelphia Phillies,9,7,0,0.5227613063805842,0.47723869361941584,home,False,,,,,,,,
824846,2026-05-08,Athletics,Baltimore Orioles,4,3,0,0.4954277846019486,0.5045722153980514,away,True,,,,,,,,
822822,2026-05-08,Los Angeles Angels,Toronto Blue Jays,0,2,1,0.5174023412396678,0.4825976587603322,home,True,,,,,,,,
823871,2026-05-08,Washington Nationals,Miami Marlins,3,2,0,0.4973802858546197,0.5026197141453803,away,True,,,,,,,,
824768,2026-05-08,Tampa Bay Rays,Boston Red Sox,0,2,1,0.49071442807781224,0.5092855719221878,away,False,,,,,,,,
824443,2026-05-08,Minnesota Twins,Cleveland Guardians,4,6,1,0.5726236992472532,0.4273763007527468,home,True,,,,,,,,
823794,2026-05-08,New York Yankees,Milwaukee Brewers,0,6,1,0.5084005342040734,0.4915994657959266,home,True,,,,,,,,
824116,2026-05-08,Detroit Tigers,Kansas City Royals,3,4,1,0.5025625967717834,0.4974374032282166,home,True,,,,,,,,
824607,2026-05-08,Seattle Mariners,Chicago White Sox,12,8,0,0.5210725667037317,0.4789274332962683,home,False,,,,,,,,
822904,2026-05-08,Chicago Cubs,Texas Rangers,7,1,0,0.4946223329093192,0.5053776670906809,away,True,,,,,,,,
825088,2026-05-08,New York Mets,Arizona Diamondbacks,3,1,0,0.500599687170341,0.499400312829659,home,False,,,,,,,,
823303,2026-05-08,St. Louis Cardinals,San Diego Padres,6,0,0,0.5234913697064472,0.47650863029355284,home,False,,,,,,,,
823957,2026-05-08,Atlanta Braves,Los Angeles Dodgers,1,3,1,0.5319358878799404,0.4680641121200596,home,True,,,,,,,,
823225,2026-05-08,Pittsburgh Pirates,San Francisco Giants,2,5,1,0.4593002747963439,0.5406997252036561,away,False,,,,,,,,
822820,2026-05-09,Los Angeles Angels,Toronto Blue Jays,1,14,1,0.5324619371735521,0.46753806282644794,home,True,,,,,,,,
824847,2026-05-09,Athletics,Baltimore Orioles,6,2,0,0.48358437832531753,0.5164156216746825,away,True,,,,,,,,
823869,2026-05-09,Washington Nationals,Miami Marlins,7,8,1,0.5292039283409872,0.4707960716590128,home,True,,,,,,,,
824523,2026-05-09,Houston Astros,Cincinnati Reds,1,3,1,0.5582931150149705,0.4417068849850295,home,True,,,,,,,,
823468,2026-05-09,Colorado Rockies,Philadelphia Phillies,3,9,1,0.5163421501900045,0.4836578498099955,home,True,,,,,,,,
824444,2026-05-09,Minnesota Twins,Cleveland Guardians,2,1,0,0.5597247676921105,0.44027523230788945,home,False,,,,,,,,
822905,2026-05-09,Chicago Cubs,Texas Rangers,0,6,1,0.4719886452136468,0.5280113547863532,away,False,,,,,,,,
823792,2026-05-09,New York Yankees,Milwaukee Brewers,3,4,1,0.5319260424009032,0.46807395759909676,home,True,,,,,,,,
824115,2026-05-09,Detroit Tigers,Kansas City Royals,1,5,1,0.5261439624825898,0.47385603751741023,home,True,,,,,,,,
824606,2026-05-09,Seattle Mariners,Chicago White Sox,1,6,1,0.527764909762978,0.47223509023702204,home,True,,,,,,,,
823304,2026-05-09,St. Louis Cardinals,San Diego Padres,2,4,1,0.5281203319058756,0.4718796680941244,home,True,,,,,,,,
825089,2026-05-09,New York Mets,Arizona Diamondbacks,1,2,1,0.4706826163915607,0.5293173836084393,away,False,,,,,,,,
823224,2026-05-09,Pittsburgh Pirates,San Francisco Giants,13,3,0,0.47169639499883714,0.5283036050011629,away,True,,,,,,,,
823955,2026-05-09,Atlanta Braves,Los Angeles Dodgers,7,2,0,0.5274112654771248,0.4725887345228752,home,False,,,,,,,,
823868,2026-05-10,Washington Nationals,Miami Marlins,2,5,1,0.512287774207703,0.487712225792297,home,True,,,,,,,,
823463,2026-05-10,Colorado Rockies,Philadelphia Phillies,0,6,1,0.5396944420564662,0.4603055579435338,home,True,,,,,,,,
824765,2026-05-10,Tampa Bay Rays,Boston Red Sox,4,1,0,0.48173233234268614,0.5182676676573139,away,True,,,,,,,,
824845,2026-05-10,Athletics,Baltimore Orioles,1,2,1,0.47260568987192053,0.5273943101280795,away,False,,,,,,,,
822819,2026-05-10,Los Angeles Angels,Toronto Blue Jays,6,1,0,0.5783924023263864,0.42160759767361355,home,False,,,,,,,,
824440,2026-05-10,Minnesota Twins,Cleveland Guardians,5,4,0,0.5832074350143251,0.41679256498567485,home,False,,,,,,,,
824520,2026-05-10,Houston Astros,Cincinnati Reds,0,5,1,0.5785779622417829,0.42142203775821707,home,True,,,,,,,,
823793,2026-05-10,New York Yankees,Milwaukee Brewers,3,4,1,0.512767351060192,0.487232648939808,home,True,,,,,,,,
824605,2026-05-10,Seattle Mariners,Chicago White Sox,1,2,1,0.5121463391219269,0.48785366087807314,home,True,,,,,,,,
822902,2026-05-10,Chicago Cubs,Texas Rangers,0,3,1,0.5039099482328584,0.4960900517671416,home,True,,,,,,,,
823221,2026-05-10,Pittsburgh Pirates,San Francisco Giants,6,7,1,0.4619388246321926,0.5380611753678074,away,False,,,,,,,,
823305,2026-05-10,St. Louis Cardinals,San Diego Padres,2,3,1,0.532617420013178,0.467382579986822,home,True,,,,,,,,
823954,2026-05-10,Atlanta Braves,Los Angeles Dodgers,7,2,0,0.5600771228658643,0.4399228771341357,home,False,,,,,,,,
825085,2026-05-10,New York Mets,Arizona Diamondbacks,1,5,1,0.5388578535168923,0.4611421464831077,home,True,,,,,,,,
824113,2026-05-10,Detroit Tigers,Kansas City Royals,6,3,0,0.5220952020636063,0.47790479793639373,home,False,,,,,,,,
824441,2026-05-11,Los Angeles Angels,Cleveland Guardians,2,7,1,0.6189243668096069,0.38107563319039306,home,True,,,,,,,,
824844,2026-05-11,New York Yankees,Baltimore Orioles,2,3,1,0.41077742268703504,0.5892225773129649,away,False,,,,,,,,
822818,2026-05-11,Tampa Bay Rays,Toronto Blue Jays,8,5,0,0.4917946762651985,0.5082053237348014,away,True,,,,,,,,
822901,2026-05-11,Arizona Diamondbacks,Texas Rangers,1,0,0,0.5267531670245452,0.4732468329754548,home,False,,,,,,,,
824199,2026-05-11,Seattle Mariners,Houston Astros,3,1,0,0.47088996663944654,0.5291100333605534,away,True,,,,,,,,
823953,2026-05-11,San Francisco Giants,Los Angeles Dodgers,9,3,0,0.6388321072046785,0.36116789279532147,home,False,,,,,,,,
824442,2026-05-12,Los Angeles Angels,Cleveland Guardians,2,3,1,0.5860386111555197,0.4139613888444803,home,True,,,,,,,,
824843,2026-05-12,New York Yankees,Baltimore Orioles,6,2,0,0.417287073035949,0.582712926964051,away,True,,,,,,,,
823385,2026-05-12,Colorado Rockies,Pittsburgh Pirates,1,3,1,0.639418154187445,0.36058184581255504,home,True,,,,,,,,
824521,2026-05-12,Washington Nationals,Cincinnati Reds,10,4,0,0.5273912906403456,0.4726087093596544,home,False,,,,,,,,
824764,2026-05-12,Philadelphia Phillies,Boston Red Sox,2,1,0,0.5318253942672243,0.4681746057327757,home,False,,,,,,,,
822817,2026-05-12,Tampa Bay Rays,Toronto Blue Jays,7,6,0,0.4769492280098615,0.5230507719901385,away,True,,,,,,,,
823632,2026-05-12,Detroit Tigers,New York Mets,2,10,1,0.48992221678115633,0.5100777832188437,away,False,,,,,,,,
824927,2026-05-12,Chicago Cubs,Atlanta Braves,2,5,1,0.5807962048697377,0.4192037951302623,home,True,,,,,,,,
823712,2026-05-12,Miami Marlins,Minnesota Twins,0,3,1,0.5047768175139509,0.49522318248604913,home,True,,,,,,,,
823790,2026-05-12,San Diego Padres,Milwaukee Brewers,4,6,1,0.5823293853307184,0.41767061466928157,home,True,,,,,,,,
824604,2026-05-12,Kansas City Royals,Chicago White Sox,5,6,1,0.5245973291749916,0.4754026708250084,home,True,,,,,,,,
822903,2026-05-12,Arizona Diamondbacks,Texas Rangers,4,7,1,0.533965317224052,0.46603468277594795,home,True,,,,,,,,
824197,2026-05-12,Seattle Mariners,Houston Astros,10,2,0,0.468029374776238,0.5319706252237619,away,True,,,,,,,,
825011,2026-05-12,St. Louis Cardinals,Athletics,6,4,0,0.4828186525917152,0.5171813474082848,away,True,,,,,,,,
823951,2026-05-12,San Francisco Giants,Los Angeles Dodgers,6,2,0,0.634856963537269,0.36514303646273105,home,False,,,,,,,,
824841,2026-05-13,New York Yankees,Baltimore Orioles,0,7,1,0.41449708483030023,0.5855029151696998,away,False,,,,,,,,
824438,2026-05-13,Los Angeles Angels,Cleveland Guardians,2,4,1,0.6160679375718032,0.3839320624281968,home,True,,,,,,,,
823386,2026-05-13,Colorado Rockies,Pittsburgh Pirates,10,4,0,0.6595835375238285,0.3404164624761715,home,False,,,,,,,,
824519,2026-05-13,Washington Nationals,Cincinnati Reds,8,7,0,0.5020840503652793,0.49791594963472074,home,False,,,,,,,,
824763,2026-05-13,Philadelphia Phillies,Boston Red Sox,1,3,1,0.538926174679179,0.461073825320821,home,True,,,,,,,,
822815,2026-05-13,Tampa Bay Rays,Toronto Blue Jays,3,5,1,0.4905094356512097,0.5094905643487904,away,False,,,,,,,,
823631,2026-05-13,Detroit Tigers,New York Mets,2,3,1,0.5205651954994563,0.47943480450054365,home,True,,,,,,,,
824928,2026-05-13,Chicago Cubs,Atlanta Braves,1,4,1,0.5646429060227132,0.43535709397728684,home,True,,,,,,,,
823710,2026-05-13,Miami Marlins,Minnesota Twins,9,5,0,0.5191409399339068,0.48085906006609325,home,False,,,,,,,,
823791,2026-05-13,San Diego Padres,Milwaukee Brewers,3,1,0,0.6018057342714798,0.39819426572852024,home,False,,,,,,,,
824603,2026-05-13,Kansas City Royals,Chicago White Sox,5,6,1,0.533746315209833,0.46625368479016704,home,True,,,,,,,,
822900,2026-05-13,Arizona Diamondbacks,Texas Rangers,5,6,1,0.552792813898156,0.44720718610184396,home,True,,,,,,,,
824195,2026-05-13,Seattle Mariners,Houston Astros,3,4,1,0.45451669974098785,0.5454833002590121,away,False,,,,,,,,
825010,2026-05-13,St. Louis Cardinals,Athletics,2,6,1,0.5041894066425402,0.4958105933574598,home,True,,,,,,,,
823952,2026-05-13,San Francisco Giants,Los Angeles Dodgers,0,4,1,0.629167904407131,0.370832095592869,home,True,,,,,,,,
823383,2026-05-14,Colorado Rockies,Pittsburgh Pirates,2,7,1,0.5877444596005398,0.4122555403994602,home,True,,,,,,,,
824517,2026-05-14,Washington Nationals,Cincinnati Reds,1,15,1,0.5179412162181884,0.48205878378181155,home,True,,,,,,,,
823630,2026-05-14,Detroit Tigers,New York Mets,4,9,1,0.5219412938995723,0.47805870610042767,home,True,,,,,,,,
823709,2026-05-14,Miami Marlins,Minnesota Twins,1,9,1,0.5280610987226876,0.4719389012773124,home,True,,,,,,,,
823789,2026-05-14,San Diego Padres,Milwaukee Brewers,1,7,1,0.6120911681679191,0.3879088318320809,home,True,,,,,,,,
824196,2026-05-14,Seattle Mariners,Houston Astros,8,3,0,0.4896143553399323,0.5103856446600676,away,True,,,,,,,,
825008,2026-05-14,St. Louis Cardinals,Athletics,5,4,0,0.48614691125641885,0.5138530887435812,away,True,,,,,,,,
824762,2026-05-14,Philadelphia Phillies,Boston Red Sox,3,1,0,0.541803246535029,0.458196753464971,home,False,,,,,,,,
824926,2026-05-14,Chicago Cubs,Atlanta Braves,2,0,0,0.5628544737503005,0.4371455262496995,home,False,,,,,,,,
824602,2026-05-14,Kansas City Royals,Chicago White Sox,2,6,1,0.5351308937414759,0.46486910625852407,home,True,,,,,,,,
823950,2026-05-14,San Francisco Giants,Los Angeles Dodgers,2,5,1,0.6571292407436371,0.3428707592563629,home,True,,,,,,,,
823384,2026-05-15,Philadelphia Phillies,Pittsburgh Pirates,11,9,0,0.5648244321632567,0.43517556783674327,home,False,121.0,-147.0,0.5680836553762219,-0.0032592232129651233,-147.0,-1.0,0.0032592232129651233,0-2%
822739,2026-05-15,Baltimore Orioles,Washington Nationals,2,3,1,0.5177837256090462,0.4822162743909538,home,True,-132.0,122.0,0.44187109553557824,0.07591263007346793,122.0,1.2199999999999998,0.07591263007346793,6%+
824280,2026-05-15,Toronto Blue Jays,Detroit Tigers,2,3,1,0.5191570258665441,0.4808429741334559,home,True,-113.0,105.0,0.4790284493421793,0.0401285765243648,105.0,1.0499999999999998,0.0401285765243648,4-6%
822983,2026-05-15,Miami Marlins,Tampa Bay Rays,2,7,1,0.5502045059976843,0.44979549400231567,home,True,101.0,-122.0,0.524849107486837,0.025355398510847338,-122.0,0.819672131147541,0.025355398510847338,2-4%
823707,2026-05-15,Milwaukee Brewers,Minnesota Twins,3,2,0,0.46069016219542325,0.5393098378045768,away,True,-110.0,-110.0,0.5,-0.03930983780457675,-110.0,0.9090909090909092,0.03930983780457675,2-4%
824439,2026-05-15,Cincinnati Reds,Cleveland Guardians,7,6,0,0.5397201977500538,0.46027980224994625,home,False,121.0,-147.0,0.5680836553762219,-0.028363457626168098,-147.0,-1.0,0.028363457626168098,2-4%
823629,2026-05-15,New York Yankees,New York Mets,5,2,0,0.4907130684763564,0.5092869315236437,away,True,-137.0,126.0,0.43357359774614906,0.05713947073020731,-137.0,0.7299270072992701,0.05713947073020731,4-6%
824925,2026-05-15,Boston Red Sox,Atlanta Braves,2,3,1,0.609111454638233,0.390888545361767,home,True,127.0,-138.0,0.5682618002394515,0.04084965439878152,-138.0,0.7246376811594204,0.04084965439878152,4-6%
824601,2026-05-15,Chicago Cubs,Chicago White Sox,10,5,0,0.4687099089314178,0.5312900910685823,away,True,-124.0,102.0,0.47209576799865116,-0.0033858590672333766,-124.0,0.8064516129032258,0.0033858590672333766,0-2%
824194,2026-05-15,Texas Rangers,Houston Astros,0,2,1,0.44818816354346647,0.5518118364565335,away,False,,,,,,,,
823061,2026-05-15,Kansas City Royals,St. Louis Cardinals,4,5,1,0.5485274390413931,0.4514725609586069,home,True,,,,,,,,
824360,2026-05-15,Arizona Diamondbacks,Colorado Rockies,9,1,0,0.4927594178423117,0.5072405821576883,away,True,,,,,,,,
824037,2026-05-15,Los Angeles Dodgers,Los Angeles Angels,6,0,0,0.4400348352872272,0.5599651647127728,away,True,,,,,,,,
823140,2026-05-15,San Diego Padres,Seattle Mariners,2,0,0,0.5443641286352932,0.45563587136470685,home,False,,,,,,,,
825009,2026-05-15,San Francisco Giants,Athletics,2,5,1,0.5575667452877283,0.4424332547122717,home,True,,,,,,,,
824278,2026-05-16,Toronto Blue Jays,Detroit Tigers,2,1,0,0.5658502495089986,0.43414975049100135,home,False,-105.0,-116.0,0.5118381403357727,0.054012109173225964,-116.0,-1.0,0.054012109173225964,4-6%
823060,2026-05-16,Kansas City Royals,St. Louis Cardinals,2,4,1,0.5686095522207669,0.4313904477792331,home,True,-113.0,-107.0,0.4935039625828245,0.07510558963794245,-107.0,0.9345794392523366,0.07510558963794245,6%+
824359,2026-05-16,Arizona Diamondbacks,Colorado Rockies,2,4,1,0.4908556928808945,0.5091443071191055,away,False,-119.0,-101.0,0.4804509318389157,0.010404761041978794,-119.0,-1.0,0.010404761041978794,0-2%
822737,2026-05-16,Baltimore Orioles,Washington Nationals,3,13,1,0.5321177476964182,0.4678822523035818,home,True,103.0,-125.0,0.5300261096605744,0.002091638035843779,-125.0,0.8,0.002091638035843779,0-2%
823382,2026-05-16,Philadelphia Phillies,Pittsburgh Pirates,6,0,0,0.5323668388927896,0.4676331611072104,home,False,-209.0,170.0,0.35383029886636896,0.1785365400264206,170.0,-1.0,0.1785365400264206,6%+
822981,2026-05-16,Miami Marlins,Tampa Bay Rays,10,5,0,0.5989687013762451,0.40103129862375486,home,False,117.0,-141.0,0.5593908258222572,0.03957787555398795,-141.0,-1.0,0.03957787555398795,2-4%
824435,2026-05-16,Cincinnati Reds,Cleveland Guardians,4,7,1,0.5856939560483552,0.41430604395164483,home,True,126.0,-153.0,0.5774741975349879,0.008219758513367315,-153.0,0.65359477124183,0.008219758513367315,0-2%
823706,2026-05-16,Milwaukee Brewers,Minnesota Twins,2,1,0,0.4735515041490268,0.5264484958509732,away,True,-120.0,111.0,0.4649196956889265,0.00863180846010031,-120.0,0.8333333333333335,0.00863180846010031,0-2%
824193,2026-05-16,Texas Rangers,Houston Astros,1,4,1,0.4556591062763862,0.5443408937236138,away,False,-108.0,-112.0,0.5043297540699688,-0.0486706477935826,-108.0,-1.0,0.0486706477935826,4-6%
824600,2026-05-16,Chicago Cubs,Chicago White Sox,3,8,1,0.49414909857923334,0.5058509014207666,away,False,-102.0,-106.0,0.5047143126532152,-0.010565214073981866,-102.0,-1.0,0.010565214073981866,0-2%
823139,2026-05-16,San Diego Padres,Seattle Mariners,7,4,0,0.5404802173979548,0.4595197826020452,home,False,115.0,-140.0,0.5563770794824399,-0.01589686208448504,-140.0,-1.0,0.01589686208448504,0-2%
823627,2026-05-16,New York Yankees,New York Mets,3,6,1,0.5040810854613451,0.4959189145386549,home,True,-127.0,105.0,0.46578434390068735,0.038296741560657765,105.0,1.0499999999999998,0.038296741560657765,2-4%
824924,2026-05-16,Boston Red Sox,Atlanta Braves,3,2,0,0.6416745770718211,0.3583254229281789,home,False,104.0,-126.0,0.532129844319311,0.10954473275251009,-126.0,-1.0,0.10954473275251009,6%+
824038,2026-05-16,Los Angeles Dodgers,Los Angeles Angels,15,2,0,0.4334345652959577,0.5665654347040423,away,True,-183.0,167.0,0.3667655940177032,0.0666689712782545,-183.0,0.5464480874316942,0.0666689712782545,6%+
825007,2026-05-16,San Francisco Giants,Athletics,6,4,0,0.598639200528795,0.40136079947120495,home,False,117.0,-126.0,0.5474750710824556,0.05116412944633941,-126.0,-1.0,0.05116412944633941,4-6%
822982,2026-05-17,Miami Marlins,Tampa Bay Rays,3,6,1,0.5566510180213281,0.4433489819786719,home,True,134.0,-163.0,0.5918810713509823,-0.03523005332965423,-163.0,0.6134969325153374,0.03523005332965423,2-4%
822738,2026-05-17,Baltimore Orioles,Washington Nationals,7,3,0,0.5425460703608099,0.45745392963919007,home,False,-119.0,-101.0,0.4804509318389157,0.062095138521894244,-101.0,-1.0,0.062095138521894244,6%+
823381,2026-05-17,Philadelphia Phillies,Pittsburgh Pirates,6,0,0,0.5532362136213284,0.44676378637867165,home,False,115.0,-124.0,0.5434162250305749,0.009819988590753503,-124.0,-1.0,0.009819988590753503,0-2%
824923,2026-05-17,Boston Red Sox,Atlanta Braves,1,8,1,0.6591690199054898,0.3408309800945102,home,True,124.0,-135.0,0.5627093412727949,0.09645967863269489,-135.0,0.7407407407407407,0.09645967863269489,6%+
823628,2026-05-17,New York Yankees,New York Mets,6,7,1,0.5139736320030228,0.4860263679969772,home,True,101.0,-122.0,0.524849107486837,-0.010875475483814179,-122.0,0.819672131147541,0.010875475483814179,0-2%
824279,2026-05-17,Toronto Blue Jays,Detroit Tigers,4,1,0,0.5228038280937689,0.4771961719062311,home,False,-112.0,104.0,0.48129313476207775,0.04151069333169116,104.0,-1.0,0.04151069333169116,4-6%
824436,2026-05-17,Cincinnati Reds,Cleveland Guardians,3,10,1,0.5729809144488389,0.4270190855511611,home,True,136.0,-148.0,0.5847843557460487,-0.011803441297209782,-148.0,0.6756756756756757,0.011803441297209782,0-2%
823708,2026-05-17,Milwaukee Brewers,Minnesota Twins,4,5,1,0.4756296946682418,0.5243703053317582,away,False,-137.0,113.0,0.448176093492937,0.027453601175304765,-137.0,-1.0,0.027453601175304765,2-4%
824192,2026-05-17,Texas Rangers,Houston Astros,8,0,0,0.4851850649484645,0.5148149350515355,away,True,-115.0,-105.0,0.4891657638136511,-0.003980698865186649,-115.0,0.8695652173913042,0.003980698865186649,0-2%
824599,2026-05-17,Chicago Cubs,Chicago White Sox,8,9,1,0.47789095855482777,0.5221090414451722,away,False,-119.0,110.0,0.4670505438259757,0.010840414728852055,-119.0,-1.0,0.010840414728852055,0-2%
823058,2026-05-17,Kansas City Royals,St. Louis Cardinals,2,0,0,0.5757728598022891,0.4242271401977109,home,False,-115.0,-105.0,0.4891657638136511,0.08660709598863797,-105.0,-1.0,0.08660709598863797,6%+
824358,2026-05-17,Arizona Diamondbacks,Colorado Rockies,8,6,0,0.49881836071079105,0.501181639289209,away,True,-137.0,127.0,0.4324896439716052,0.06632871673918583,-137.0,0.7299270072992701,0.06632871673918583,6%+
